INSERT INTO STATO_SPEDIZIONI VALUES
(401, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-11-09 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-11 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(826, 'CRS-CRS', 10, 9, TO_TIMESTAMP('2020-03-03 12:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-04 06:09:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(826, 'CRS-SO', 9, 29, TO_TIMESTAMP('2020-03-04 06:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-04 09:12:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(826, 'SO-PCR', 29, 49, TO_TIMESTAMP('2020-03-04 09:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-06 03:37:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(827, 'PCR-SO', 58, 38, TO_TIMESTAMP('2022-12-11 05:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-13 00:24:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(827, 'SO-CRS', 38, 18, TO_TIMESTAMP('2022-12-13 00:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-14 09:43:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(827, 'CRS-CRS', 18, 7, TO_TIMESTAMP('2022-12-14 09:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-14 15:58:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(827, 'CRS-SO', 7, 27, TO_TIMESTAMP('2022-12-14 15:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-15 00:52:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(827, 'SO-PCR', 27, 47, TO_TIMESTAMP('2022-12-15 00:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-16 12:03:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(828, 'PCR-SO', 46, 26, TO_TIMESTAMP('2022-11-17 16:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-19 13:31:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(828, 'SO-CRS', 26, 6, TO_TIMESTAMP('2022-11-19 13:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-20 18:47:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(828, 'CRS-CRS', 6, 8, TO_TIMESTAMP('2022-11-20 18:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-21 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(828, 'CRS-SO', 8, 28, TO_TIMESTAMP('2022-11-21 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-23 09:44:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(828, 'SO-PCR', 28, 48, TO_TIMESTAMP('2022-11-23 09:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-24 01:13:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(829, 'PCR-SO', 41, 21, TO_TIMESTAMP('2022-05-26 13:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-26 21:09:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(829, 'SO-CRS', 21, 1, TO_TIMESTAMP('2022-05-26 21:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-28 11:06:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(829, 'CRS-CRS', 1, 20, TO_TIMESTAMP('2022-05-28 11:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-30 08:36:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(829, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-05-30 08:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-31 19:22:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(829, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-05-31 19:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-02 13:56:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(830, 'PCR-SO', 56, 36, TO_TIMESTAMP('2020-12-16 03:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-16 08:50:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(830, 'SO-CRS', 36, 16, TO_TIMESTAMP('2020-12-16 08:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-17 14:22:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(830, 'CRS-CRS', 16, 8, TO_TIMESTAMP('2020-12-17 14:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-19 11:56:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(830, 'CRS-SO', 8, 28, TO_TIMESTAMP('2020-12-19 11:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-20 04:55:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(830, 'SO-PCR', 28, 48, TO_TIMESTAMP('2020-12-20 04:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-20 21:18:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(831, 'PCR-SO', 58, 38, TO_TIMESTAMP('2022-06-26 21:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-28 17:30:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(831, 'SO-CRS', 38, 18, TO_TIMESTAMP('2022-06-28 17:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-29 07:18:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(831, 'CRS-CRS', 18, 2, TO_TIMESTAMP('2022-06-29 07:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-29 23:10:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(831, 'CRS-SO', 2, 22, TO_TIMESTAMP('2022-06-29 23:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-01 13:50:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(831, 'SO-PCR', 22, 42, TO_TIMESTAMP('2022-07-01 13:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-03 08:23:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(832, 'PCR-SO', 51, 31, TO_TIMESTAMP('2021-05-19 01:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-20 18:56:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(832, 'SO-CRS', 31, 11, TO_TIMESTAMP('2021-05-20 18:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-21 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(832, 'CRS-CRS', 11, 12, TO_TIMESTAMP('2021-05-21 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-22 04:57:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(832, 'CRS-SO', 12, 32, TO_TIMESTAMP('2021-05-22 04:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-23 04:10:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(832, 'SO-PCR', 32, 52, TO_TIMESTAMP('2021-05-23 04:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-24 02:37:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(833, 'PCR-SO', 51, 31, TO_TIMESTAMP('2020-08-09 03:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-09 18:18:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(833, 'SO-CRS', 31, 11, TO_TIMESTAMP('2020-08-09 18:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-10 17:11:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(833, 'CRS-CRS', 11, 12, TO_TIMESTAMP('2020-08-10 17:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-11 13:47:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(833, 'CRS-SO', 12, 32, TO_TIMESTAMP('2020-08-11 13:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-13 02:37:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(833, 'SO-PCR', 32, 52, TO_TIMESTAMP('2020-08-13 02:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-13 11:30:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(834, 'PCR-SO', 59, 39, TO_TIMESTAMP('2022-12-30 21:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-31 03:27:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(834, 'SO-CRS', 39, 19, TO_TIMESTAMP('2022-12-31 03:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-01 07:29:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(834, 'CRS-CRS', 19, 17, TO_TIMESTAMP('2023-01-01 07:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-02 00:39:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(834, 'CRS-SO', 17, 37, TO_TIMESTAMP('2023-01-02 00:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-03 12:53:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(834, 'SO-PCR', 37, 57, TO_TIMESTAMP('2023-01-03 12:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-04 19:52:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(835, 'PCR-SO', 44, 24, TO_TIMESTAMP('2021-02-28 01:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-01 18:25:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(835, 'SO-CRS', 24, 4, TO_TIMESTAMP('2021-03-01 18:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-02 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(835, 'CRS-CRS', 4, 18, TO_TIMESTAMP('2021-03-02 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-03 20:02:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(835, 'CRS-SO', 18, 38, TO_TIMESTAMP('2021-03-03 20:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-05 03:10:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(835, 'SO-PCR', 38, 58, TO_TIMESTAMP('2021-03-05 03:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-05 12:22:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(836, 'PCR-SO', 49, 29, TO_TIMESTAMP('2020-03-22 10:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-24 04:08:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(836, 'SO-CRS', 29, 9, TO_TIMESTAMP('2020-03-24 04:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-26 03:15:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(836, 'CRS-CRS', 9, 15, TO_TIMESTAMP('2020-03-26 03:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-28 02:21:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(836, 'CRS-SO', 15, 35, TO_TIMESTAMP('2020-03-28 02:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-28 17:57:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(836, 'SO-PCR', 35, 55, TO_TIMESTAMP('2020-03-28 17:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-29 01:04:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(837, 'PCR-SO', 41, 21, TO_TIMESTAMP('2021-10-26 18:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-27 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(837, 'SO-CRS', 21, 1, TO_TIMESTAMP('2021-10-27 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-29 10:14:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(837, 'CRS-CRS', 1, 12, TO_TIMESTAMP('2021-10-29 10:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-29 20:36:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(837, 'CRS-SO', 12, 32, TO_TIMESTAMP('2021-10-29 20:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-30 18:26:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(837, 'SO-PCR', 32, 52, TO_TIMESTAMP('2021-10-30 18:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-31 04:47:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(838, 'PCR-SO', 55, 35, TO_TIMESTAMP('2022-10-07 00:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-08 04:41:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(838, 'SO-CRS', 35, 15, TO_TIMESTAMP('2022-10-08 04:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-10 01:50:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(838, 'CRS-CRS', 15, 1, TO_TIMESTAMP('2022-10-10 01:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-10 16:52:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(838, 'CRS-SO', 1, 21, TO_TIMESTAMP('2022-10-10 16:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-12 12:22:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(838, 'SO-PCR', 21, 41, TO_TIMESTAMP('2022-10-12 12:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-12 21:44:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(839, 'PCR-SO', 52, 32, TO_TIMESTAMP('2021-09-29 05:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-30 14:06:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(839, 'SO-CRS', 32, 12, TO_TIMESTAMP('2021-09-30 14:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-01 12:04:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(839, 'CRS-CRS', 12, 12, TO_TIMESTAMP('2021-10-01 12:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-03 01:45:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(839, 'CRS-SO', 12, 32, TO_TIMESTAMP('2021-10-03 01:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-03 06:20:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(839, 'SO-PCR', 32, 52, TO_TIMESTAMP('2021-10-03 06:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-03 11:33:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(840, 'PCR-SO', 57, 37, TO_TIMESTAMP('2022-11-15 18:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-16 07:47:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(840, 'SO-CRS', 37, 17, TO_TIMESTAMP('2022-11-16 07:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-17 05:42:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(840, 'CRS-CRS', 17, 20, TO_TIMESTAMP('2022-11-17 05:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-17 20:09:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(840, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-11-17 20:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-18 05:17:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(840, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-11-18 05:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-19 13:43:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(841, 'PCR-SO', 48, 28, TO_TIMESTAMP('2021-08-25 20:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-26 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(841, 'SO-CRS', 28, 8, TO_TIMESTAMP('2021-08-26 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-28 07:46:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(841, 'CRS-CRS', 8, 8, TO_TIMESTAMP('2021-08-28 07:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-28 15:07:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(841, 'CRS-SO', 8, 28, TO_TIMESTAMP('2021-08-28 15:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-29 02:07:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(841, 'SO-PCR', 28, 48, TO_TIMESTAMP('2021-08-29 02:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-30 17:54:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(842, 'PCR-SO', 56, 36, TO_TIMESTAMP('2020-05-10 07:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-12 06:46:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(842, 'SO-CRS', 36, 16, TO_TIMESTAMP('2020-05-12 06:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-13 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(842, 'CRS-CRS', 16, 7, TO_TIMESTAMP('2020-05-13 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-14 18:49:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(842, 'CRS-SO', 7, 27, TO_TIMESTAMP('2020-05-14 18:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-15 03:15:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(842, 'SO-PCR', 27, 47, TO_TIMESTAMP('2020-05-15 03:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-16 08:07:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(843, 'PCR-SO', 41, 21, TO_TIMESTAMP('2022-08-18 16:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-19 04:00:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(843, 'SO-CRS', 21, 1, TO_TIMESTAMP('2022-08-19 04:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-20 07:52:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(843, 'CRS-CRS', 1, 15, TO_TIMESTAMP('2022-08-20 07:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-22 06:21:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(843, 'CRS-SO', 15, 35, TO_TIMESTAMP('2022-08-22 06:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-23 11:55:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(843, 'SO-PCR', 35, 55, TO_TIMESTAMP('2022-08-23 11:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-24 00:42:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(844, 'PCR-SO', 58, 38, TO_TIMESTAMP('2022-06-26 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-27 20:56:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(844, 'SO-CRS', 38, 18, TO_TIMESTAMP('2022-06-27 20:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-28 07:02:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(844, 'CRS-CRS', 18, 9, TO_TIMESTAMP('2022-06-28 07:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-29 11:08:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(844, 'CRS-SO', 9, 29, TO_TIMESTAMP('2022-06-29 11:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-30 09:53:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(844, 'SO-PCR', 29, 49, TO_TIMESTAMP('2022-06-30 09:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-30 20:21:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(845, 'PCR-SO', 41, 21, TO_TIMESTAMP('2020-08-02 13:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-03 09:47:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(845, 'SO-CRS', 21, 1, TO_TIMESTAMP('2020-08-03 09:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-04 07:07:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(845, 'CRS-CRS', 1, 1, TO_TIMESTAMP('2020-08-04 07:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-05 23:19:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(845, 'CRS-SO', 1, 21, TO_TIMESTAMP('2020-08-05 23:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-07 07:16:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(845, 'SO-PCR', 21, 41, TO_TIMESTAMP('2020-08-07 07:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-08 22:45:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(846, 'PCR-SO', 45, 25, TO_TIMESTAMP('2022-07-08 02:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-08 10:22:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(846, 'SO-CRS', 25, 5, TO_TIMESTAMP('2022-07-08 10:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-10 03:53:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(846, 'CRS-CRS', 5, 20, TO_TIMESTAMP('2022-07-10 03:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-11 18:21:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(846, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-07-11 18:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-13 01:56:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(846, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-07-13 01:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-13 12:39:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(847, 'PCR-SO', 43, 23, TO_TIMESTAMP('2021-05-25 20:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-26 14:27:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(847, 'SO-CRS', 23, 3, TO_TIMESTAMP('2021-05-26 14:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-27 01:04:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(847, 'CRS-CRS', 3, 20, TO_TIMESTAMP('2021-05-27 01:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-27 19:51:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(847, 'CRS-SO', 20, 40, TO_TIMESTAMP('2021-05-27 19:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-28 12:06:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(847, 'SO-PCR', 40, 60, TO_TIMESTAMP('2021-05-28 12:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-29 06:48:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(848, 'PCR-SO', 42, 22, TO_TIMESTAMP('2022-07-27 07:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-28 21:52:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(848, 'SO-CRS', 22, 2, TO_TIMESTAMP('2022-07-28 21:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-30 19:48:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(848, 'CRS-CRS', 2, 6, TO_TIMESTAMP('2022-07-30 19:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-01 10:20:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(848, 'CRS-SO', 6, 26, TO_TIMESTAMP('2022-08-01 10:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-02 22:52:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(848, 'SO-PCR', 26, 46, TO_TIMESTAMP('2022-08-02 22:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-04 20:36:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(849, 'PCR-SO', 54, 34, TO_TIMESTAMP('2023-01-31 18:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-01 07:34:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(849, 'SO-CRS', 34, 14, TO_TIMESTAMP('2023-02-01 07:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-01 19:36:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(849, 'CRS-CRS', 14, 11, TO_TIMESTAMP('2023-02-01 19:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-03 17:18:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(849, 'CRS-SO', 11, 31, TO_TIMESTAMP('2023-02-03 17:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-05 01:07:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
